relative_path,size_mb,sha256
02_atlas_extracted\se100yr24ha\se100yr24ha.asc,10.378507614135742,ba641bb99801a00e6820ee5c7b19e1ab7dbba42909e9ee60209d8d8a96f68ee1
02_atlas_extracted\se100yr24ha\se100yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se100yr24ha\se100yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se100yr60ma\se100yr60ma.asc,9.85469913482666,97479117fdda13afab415b4fa25b31f6b37bed8a0af89589c7cf8df485ee5c0e
02_atlas_extracted\se100yr60ma\se100yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se100yr60ma\se100yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se10yr03da\se10yr03da.asc,9.969022750854492,3cb4dd65a0c1429b21049c2220fa79bdac62a3fb7ed61f5a96dc22d6eb2eaa6c
02_atlas_extracted\se10yr03da\se10yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se10yr03da\se10yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se10yr03ha\se10yr03ha.asc,9.85469913482666,f1fa3e91d6300083e2452c4ff6ea94b5bb0ffad821be4b3a5b0cc6e9b4180ff7
02_atlas_extracted\se10yr03ha\se10yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se10yr03ha\se10yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se10yr06ha\se10yr06ha.asc,9.85469913482666,ffb3d225b352287252ca1a55e65db303bca6fb5140b42edb8c003bed058a3350
02_atlas_extracted\se10yr06ha\se10yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se10yr06ha\se10yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se10yr24ha\se10yr24ha.asc,9.85469913482666,37ac787a0ebedf6f1c1bd73ca8926c17124a8160ebc9290360030dbb30b57df1
02_atlas_extracted\se10yr24ha\se10yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se10yr24ha\se10yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se10yr60ma\se10yr60ma.asc,9.85469913482666,50048ea2f343b769ffe9009754f946d5c2fcd7416273eba5206218c527854050
02_atlas_extracted\se10yr60ma\se10yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se10yr60ma\se10yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1yr03da\se1yr03da.asc,9.85469913482666,e3fe972e7df182c729c99f09126ed5819514d9ceedf6fe2b1fc827046a7411f6
02_atlas_extracted\se1yr03da\se1yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1yr03da\se1yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1yr03ha\se1yr03ha.asc,9.85469913482666,9962240226bd6b89a5d88e81e953401beb95be972fe8ab740265e1a7849f221c
02_atlas_extracted\se1yr03ha\se1yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1yr03ha\se1yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1yr06ha\se1yr06ha.asc,9.85469913482666,c90aa32d7196f342fceb1cca6654a53dffb1761ff4d176b91977596927a2ffc3
02_atlas_extracted\se1yr06ha\se1yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1yr06ha\se1yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1yr24ha\se1yr24ha.asc,9.85469913482666,c1bbdb76d5b846a2c3c6d61a2ffaf5d11c2b8a439a3dd16fcc51b75bac4dc0fb
02_atlas_extracted\se1yr24ha\se1yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1yr24ha\se1yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1yr60ma\se1yr60ma.asc,9.85469913482666,54cd4b59f367b6b32d9bd6cca433cc96a38c55298f86ba0173eb5520bc6834cb
02_atlas_extracted\se1yr60ma\se1yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1yr60ma\se1yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se200yr03da\se200yr03da.asc,10.97865104675293,d456a3d6b0cbc0e91e63a4c5cd5562510eda737735b40ac7e83d0cee35df7ecf
02_atlas_extracted\se200yr03da\se200yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se200yr03da\se200yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se200yr03ha\se200yr03ha.asc,9.87476634979248,d0f8987d46a94d94d2cac1ce2e6aed80b5e395200742b51162c1af3987acff73
02_atlas_extracted\se200yr03ha\se200yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se200yr03ha\se200yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se200yr06ha\se200yr06ha.asc,10.031354904174805,3b7601b33e1c7ff72b0765ded5fbe795124c7c9a70fe4689ff79908538af0409
02_atlas_extracted\se200yr06ha\se200yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se200yr06ha\se200yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se200yr24ha\se200yr24ha.asc,10.65585708618164,b2f5ed67edeb014259b3ccb9ad85ed85d0560e27ab1b16bc072d208d4ebbee0e
02_atlas_extracted\se200yr24ha\se200yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se200yr24ha\se200yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se200yr60ma\se200yr60ma.asc,9.85469913482666,5f318dab1f20a92a12b81fc158a4b90d20758cd203a6922e5a2cd0580b3e04a4
02_atlas_extracted\se200yr60ma\se200yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se200yr60ma\se200yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se25yr03da\se25yr03da.asc,10.287603378295898,96315b02175550f9b50637a22d5a8a8b4750b490712e90b6ed5839a808a8081d
02_atlas_extracted\se25yr03da\se25yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se25yr03da\se25yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se25yr03ha\se25yr03ha.asc,9.85469913482666,6ecebdde2e51f14ea006330307e9dd1f2eee45244bb540ad5d1c618a4c37322b
02_atlas_extracted\se25yr03ha\se25yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se25yr03ha\se25yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se25yr06ha\se25yr06ha.asc,9.85469913482666,55f70299a26a35d3a031989ed7100042663eea201ae1e17e617640c73736e323
02_atlas_extracted\se25yr06ha\se25yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se25yr06ha\se25yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se25yr24ha\se25yr24ha.asc,9.98114013671875,7d5b29eb50016e08cf8fbb63159e298f806d4b38d6e4bea9c0c3c5c680ba7b0e
02_atlas_extracted\se25yr24ha\se25yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se25yr24ha\se25yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se25yr60ma\se25yr60ma.asc,9.85469913482666,f8f7d82a0bb174adf324f11dd04d6589c4d2dfa1f6e82802e4eabec29423ae44
02_atlas_extracted\se25yr60ma\se25yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se25yr60ma\se25yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se2yr03da\se2yr03da.asc,9.85469913482666,e129583c688f519ad7bf5868c1602ed77cc7b33f39a21e396968d3ca2568cd7e
02_atlas_extracted\se2yr03da\se2yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se2yr03da\se2yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se2yr03ha\se2yr03ha.asc,9.85469913482666,eedaead13d17b616f8596fa32fd337a2e1377a058f03a7d821839d211f2d4dbf
02_atlas_extracted\se2yr03ha\se2yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se2yr03ha\se2yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se2yr06ha\se2yr06ha.asc,9.85469913482666,cb9255ca253ebdf92cb244c7213d754118671ff2a9867904a0f15e4f4c7d64c6
02_atlas_extracted\se2yr06ha\se2yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se2yr06ha\se2yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se2yr24ha\se2yr24ha.asc,9.85469913482666,96f56e2452b6eec0499cdeaf4e21fd5e79e95ebc4a4616a3e62bf4dd745a7293
02_atlas_extracted\se2yr24ha\se2yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se2yr24ha\se2yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se2yr60ma\se2yr60ma.asc,9.85469913482666,f4be2b9649cb76740814ac8c29ac9b75f210c6e31bf32911c634dc24b42970dc
02_atlas_extracted\se2yr60ma\se2yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se2yr60ma\se2yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se500yr03da\se500yr03da.asc,10.979588508605957,16964eaca6d5b2daaf0d6b9ddf15e5f5b333ae6f9632d4992ecccec99439e290
02_atlas_extracted\se500yr03da\se500yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se500yr03da\se500yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se500yr03ha\se500yr03ha.asc,9.92611312866211,3a6cef6e2e1035405c27e7fc8d97f63a1bbd498e67cebd3b84b51a9d9e34b0a6
02_atlas_extracted\se500yr03ha\se500yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se500yr03ha\se500yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se500yr06ha\se500yr06ha.asc,10.229382514953613,7833dcc4c221d0bd833be3fcedb3f7b22669959a82eb17761f028e95ff1d914f
02_atlas_extracted\se500yr06ha\se500yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se500yr06ha\se500yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se500yr24ha\se500yr24ha.asc,10.88878059387207,d9aa714fe86e1e77792054ca264469b066a1d4a705524b9b87e9c942918f5283
02_atlas_extracted\se500yr24ha\se500yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se500yr24ha\se500yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se500yr60ma\se500yr60ma.asc,9.85469913482666,8a6f83705d6996268a08061641219ef7806bb72764b435c1f0c5251d6dee6db2
02_atlas_extracted\se500yr60ma\se500yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se500yr60ma\se500yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se50yr03da\se50yr03da.asc,10.633614540100098,c974e9c1810df21e63f022c7c0db013fcfe8a2e5c4dfe0f905986e167641061e
02_atlas_extracted\se50yr03da\se50yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se50yr03da\se50yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se50yr03ha\se50yr03ha.asc,9.85469913482666,bf404db7652a323f4f704a478a82090f2aef3b8c64462ec6e4b22100cfabebc9
02_atlas_extracted\se50yr03ha\se50yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se50yr03ha\se50yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se50yr06ha\se50yr06ha.asc,9.85469913482666,60947e0fb77d738228a477ecb77feac47da25f8b76b004ccb0c5587968dccff9
02_atlas_extracted\se50yr06ha\se50yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se50yr06ha\se50yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se50yr24ha\se50yr24ha.asc,10.186868667602539,0ce4891a9ab830a9988677ea313bf196335b0e0c3531646563b1831e82e86dc8
02_atlas_extracted\se50yr24ha\se50yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se50yr24ha\se50yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se50yr60ma\se50yr60ma.asc,9.85469913482666,35c84ca2bf64f608c43bcf57e338099adf3d8b029c0ff66b6154226b1ba5516c
02_atlas_extracted\se50yr60ma\se50yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se50yr60ma\se50yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se5yr03da\se5yr03da.asc,9.85469913482666,0b0a44ca200fefb638fdae2daf568b0bf8628da7f5336432edee258986cb3f48
02_atlas_extracted\se5yr03da\se5yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se5yr03da\se5yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se5yr03ha\se5yr03ha.asc,9.85469913482666,5d7ee1ca66a68f41ac0f04aba466f1f73f825a3f1a2fb7ad2fc0b97685f699d4
02_atlas_extracted\se5yr03ha\se5yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se5yr03ha\se5yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se5yr06ha\se5yr06ha.asc,9.85469913482666,b05762d2999a4a32535eb4df152ccf7a37efc6365bead3b951ecd8849dc4b6ac
02_atlas_extracted\se5yr06ha\se5yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se5yr06ha\se5yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se5yr24ha\se5yr24ha.asc,9.85469913482666,8475cdda85acc5d8df89b43a0fd5a0fe2b5ccfc6ca58fe4214f98b707003354c
02_atlas_extracted\se5yr24ha\se5yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se5yr24ha\se5yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se5yr60ma\se5yr60ma.asc,9.85469913482666,ca91c0f420267c4419cfaf4d0cd105b9dc38e89618a256e3f7dac473aa92b976
02_atlas_extracted\se5yr60ma\se5yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se5yr60ma\se5yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02b_atlas_reprojected\se1000yr03da_epsg5070_1km.tif,0.4998464584350586,9dc0963da897b95a2acde6d7bbb0836ea43fca299b62319d251218b79ee31951
02b_atlas_reprojected\se1000yr03ha_epsg5070_1km.tif,0.5067167282104492,31060c69654b1b434e80ddfc7db518741c9908a0efc070fe43bd4fd6fc35a1ae
02b_atlas_reprojected\se1000yr06ha_epsg5070_1km.tif,0.5054607391357422,66a83f458de5b17f1ef28079518d615336f43857fe55230578b588d14129f036
02b_atlas_reprojected\se1000yr24ha_epsg5070_1km.tif,0.5001821517944336,34647c26b392a9aa247a87b6854e82d201cd00a0312c270562f32b0620aad145
02b_atlas_reprojected\se1000yr60ma_epsg5070_1km.tif,0.4919090270996094,b380633edd5e94bf78c554eeeb23518d8b9998c7b5cc34e7b8f713ee26cda1a5
02b_atlas_reprojected\se100yr03da_epsg5070_1km.tif,0.49478816986083984,8028c696cf000c034cd005652eb1c24ffe09b5e086be441ced52b0780d727967
02b_atlas_reprojected\se100yr03ha_epsg5070_1km.tif,0.49677276611328125,ccbda213ce063c93f73bacddd3e7c816bbdaa5a68486f7829b1aeb55fa0128ab
02b_atlas_reprojected\se100yr06ha_epsg5070_1km.tif,0.49881649017333984,509b631df1717a137287404241ec73efcc19b7db581a0bccf2e74928a434cfa4
02b_atlas_reprojected\se100yr24ha_epsg5070_1km.tif,0.49321937561035156,ec485b2bd3e02c1cf053e2ece256a6699427414c4028e3a0b78c7ac53e42ca4b
02b_atlas_reprojected\se100yr60ma_epsg5070_1km.tif,0.49297046661376953,230891b1689ce1233400d39b90928a5647b3b895f67e69d1b30ad1021f993d48
02b_atlas_reprojected\se10yr03da_epsg5070_1km.tif,0.5005016326904297,2c5b352a56e794447e2edcbf1889b838e89370629d66771564294de20dff1e1c
02b_atlas_reprojected\se10yr03ha_epsg5070_1km.tif,0.49780941009521484,9535d87874e400f5217840e28ce8aac3e26483c2325951039fd099521389c97f
02b_atlas_reprojected\se10yr06ha_epsg5070_1km.tif,0.4971961975097656,11ec3412e7b9ba837cdf038b73b8ad3b2ee278fcd5d52f3170bd42eb367cd68a
02b_atlas_reprojected\se10yr24ha_epsg5070_1km.tif,0.4983205795288086,4256d824f79cd5b743bea5c69ae35dc214a3199a54a5fe3db58f71a18f89d74c
