relative_path,size_mb,sha256
01_raw_api\legacy_site_peaks\02339500.rdb,0.009550094604492188,f2ea4f2107d940b25707925ef9f222f5be4d84b4a05a37ea8ec74a6682ef87f7
01_raw_api\legacy_site_peaks\02339555.rdb,0.0036439895629882812,d4ebe97911c63fe587969054de4a8f1dde0e4251e56a693fb55b75492dc6025a
01_raw_api\legacy_site_peaks\02339780.rdb,0.003970146179199219,67f8fdfc986cff1ef1e72de20242189543ab95ced1d977ff17cf4a1a9e9ea921
01_raw_api\legacy_site_peaks\02340215.rdb,0.0035448074340820312,90036247216c4cc3070e95234f871e35c7f40800857946a7b5cfee339f4ce678
01_raw_api\legacy_site_peaks\02340250.rdb,0.005766868591308594,d9885ddd5f5535bde3b8217f92da5953aa54a3818de8a779807cba032eef19aa
01_raw_api\legacy_site_peaks\02340260.rdb,0.003795623779296875,d0888318c26044604af4391dbaa998c3c2a9b2bbf0d5bb4f1bb03f11df8d9c97
01_raw_api\legacy_site_peaks\02340500.rdb,0.0048389434814453125,5ccf309be82682a724fe4ebd467b73f90582ab7aaf330615ceb72940ba36ad18
01_raw_api\legacy_site_peaks\02340750.rdb,0.004436492919921875,764963fdfc27cf59d3bb6c1848a1023dd2cdc91356bd9ee36ab36a913145af29
01_raw_api\legacy_site_peaks\02341220.rdb,0.0050182342529296875,c3dfee4ded2a303ad658bf56943b66f52f5ebee99f3148caf39f07d9fcc4c5eb
01_raw_api\legacy_site_peaks\02341460.rdb,0.004100799560546875,2384461a92153ef9a8fc1c0180afb8e1fe95d5ba653e7f0f123f8f20294efa38
01_raw_api\legacy_site_peaks\02341500.rdb,0.007572174072265625,79d2548e20b1db49e3e9e723d7a310b0c7d8459db69dbb5b9117213f3d92d19d
01_raw_api\legacy_site_peaks\02341505.rdb,0.0041656494140625,60bdc17754ee801ccc89709d86254996bbdb4342a3ce7efcdcbc20730df7fe6a
01_raw_api\legacy_site_peaks\02341542.rdb,0.0038938522338867188,772d3b1387a2cf236bee28c72896a18abe9f538d58fb8faad59c39b4f518ffb5
01_raw_api\legacy_site_peaks\02341544.rdb,0.0043621063232421875,b046d630072337286197e186ef779d758fd7f8a47ffb6f4b0cabc405a6d48910
01_raw_api\legacy_site_peaks\02341546.rdb,0.00433349609375,a4284ddccb49c25296959f0fc53178584f67963b09c929fb58a15644c9d457d4
01_raw_api\legacy_site_peaks\02341548.rdb,0.0043201446533203125,a312b3b31314841c6ad6c3843f1ce5cd9cf9bedf02ddd04675274c43f78a8989
01_raw_api\legacy_site_peaks\02341561.rdb,0.0037212371826171875,4bad0f0e10fbf1b254ffbcca6f2e60e2a3c2c8ef1993ceb43c5e81c3459900eb
01_raw_api\legacy_site_peaks\02341562.rdb,0.0037250518798828125,c2d699bd0970bd6656095548a779ba1d511f58fb2c0f5a90e948be0289da1b11
01_raw_api\legacy_site_peaks\02341563.rdb,0.0036907196044921875,e4e4a58b51e7dd22cb5ebd84e5c32ececb2f78038afd54e306bbf297a3c3ac84
01_raw_api\legacy_site_peaks\02341566.rdb,0.003964424133300781,7df8a167ba70deb625630c669c63cde3a4ffe06368eafd9d62d23f7d58eb0938
01_raw_api\legacy_site_peaks\02341665.rdb,0.0036449432373046875,6ff221ce9a536d0705ea0faf494ee6eb329717b7eca316ad2e90541c38b1bffd
01_raw_api\legacy_site_peaks\02341725.rdb,0.0036783218383789062,9af1eca8c560d3324a213b8c5e506d2de13e7e2af725085d31e75761e9eae6c2
01_raw_api\legacy_site_peaks\02341750.rdb,0.0036497116088867188,dab17113203b6f76610ffb9be225515f6bed70650a5e5476601642cae007d7eb
01_raw_api\legacy_site_peaks\02341800.rdb,0.0061187744140625,935fb61ffc0fd04bc8da9379354665e7e332907fd221568f1488b4acf0e4bc43
01_raw_api\legacy_site_peaks\02341900.rdb,0.0055675506591796875,c9b0e86d43233b9b3cd3cff3169ca29cce0aa6fc8b04a5efe17eb4c00674027e
01_raw_api\legacy_site_peaks\02341910.rdb,0.0035829544067382812,eaa49e072795adb2f7205f43043f2b081d8a95c01b99a6ff20dc9d71ab76eac0
01_raw_api\legacy_site_peaks\02342070.rdb,0.00363922119140625,ff79dfd0c84a7be460acd6a0fa1155d5bd4ce7419644283a2e63cfc08094080c
01_raw_api\legacy_site_peaks\02342150.rdb,0.004352569580078125,7c78b74accffeb47ad1bb0d1f2dcf4f7980e77160e48a79de08d55641c8826c4
01_raw_api\legacy_site_peaks\02342200.rdb,0.0041637420654296875,d83a5785ffd1e8cc5c27a799380af407dddcbe7336a6e0cb8a194dc1a64f6234
01_raw_api\legacy_site_peaks\02342500.rdb,0.007002830505371094,82c1e56b74eafd82b78f84fd85f890fea3fdceb888b34b3cb008bf9fdaf2d89a
01_raw_api\legacy_site_peaks\02342850.rdb,0.004315376281738281,71337c2c72515b7a3cfaa1d85910b34b96e496c8a75d4415aab446497945eeeb
01_raw_api\legacy_site_peaks\02342881.rdb,0.004431724548339844,e26a9cf5d2c4da3b449738f976bd122b04cfe8f09aa622eab5348a8e618da0b7
01_raw_api\legacy_site_peaks\02342933.rdb,0.005610466003417969,ff86440939364b05b293a4da52cf1b1bb9edd5a6e478318b65ce0d154c342d28
01_raw_api\legacy_site_peaks\02342937.rdb,0.0035915374755859375,dc729ac9ee00b0246e2b2b2dd87858d14c5de8a783d657c3d215caeaeadf1bd7
01_raw_api\legacy_site_peaks\02342960.rdb,0.006241798400878906,0b47409ab1d9f0e578ad985bde5d46e33b99686c18537457892dba325a3e46bb
01_raw_api\legacy_site_peaks\02342997.rdb,0.0035886764526367188,17ae315dd6c361c71c23d35ebfc5e71c1c2c2520cc9ed7d13f4ac803e36e7496
01_raw_api\legacy_site_peaks\02343000.rdb,0.0037050247192382812,f9ec16505876999d1f72e5c8d780b311951ad6830135948e72e4fa7b17fb37a8
01_raw_api\legacy_site_peaks\02343200.rdb,0.0048580169677734375,879ccb25a1c3e8dad79b8fdde9e386dc9bcad91aa426b83f1170349b25bb6866
01_raw_api\legacy_site_peaks\02343219.rdb,0.0049495697021484375,b3fa2e50a749f6230377b90aa00db79d670ad74c19121b8ee1442156d13c5f8f
01_raw_api\legacy_site_peaks\02343225.rdb,0.0055446624755859375,dd0fa9cc377812aa4ee3a495f94e3f83fae3bb54115f829321edccb2d670bd72
01_raw_api\legacy_site_peaks\023432415.rdb,0.004321098327636719,37de11eba9e699bdf69a8a8b84b9d4db36814142898e32e5a6a96147b07e88e3
01_raw_api\legacy_site_peaks\02343244.rdb,0.005188941955566406,015b2094f5ac7f46275afe7606dc4a329b86511ed7491fb820df8dbe8cce0a9a
01_raw_api\legacy_site_peaks\02343260.rdb,0.0039052963256835938,287452f8c3bb4618a21b45b8248f65b61f51e7b0ac476d29dc1e7427ea0a0a0c
01_raw_api\legacy_site_peaks\02343267.rdb,0.005589485168457031,5bb13f9fb44a2a377c28a19d1c811169be3b471dec92b7a2b66fdc785400ff8d
01_raw_api\legacy_site_peaks\02343275.rdb,0.0046100616455078125,ff047c98f7f0ae438ed19f42c8fc690764448c265f5ec10e0e3921706aa177d7
01_raw_api\legacy_site_peaks\02343300.rdb,0.00510406494140625,9592e807fc059210f0b8f3b95345334ddc6855e4d48b5db9dccd401fb096bd31
01_raw_api\legacy_site_peaks\02343500.rdb,0.00498199462890625,3ee496c3ad44bf3735bbe53043a2f47f95c765ce29879226874659537a4daf4d
01_raw_api\legacy_site_peaks\02343700.rdb,0.00412750244140625,3f4ff59407c8b8136edc3eca0de0423b961c40ceed374cc4a49a46c2f3ac1c1d
01_raw_api\legacy_site_peaks\02343805.rdb,0.003940582275390625,9cf8eaf7e10dd358b3351234153c51807b367e8a631bbadfe3c1f32f479edf73
01_raw_api\legacy_site_peaks\02343940.rdb,0.004656791687011719,101a0f88de0faa097b1587f9af7571b3d75dcc84f040c0bf0ebceb7bd34ecc14
01_raw_api\legacy_site_peaks\02344000.rdb,0.0073451995849609375,38ac365d1dc5e0dc9bdc12d2e8c2d8fd621d4e513a381bff91ed2fc1a3880026
01_raw_api\legacy_site_peaks\02344040.rdb,0.0035429000854492188,810984dc9f542d53f41692df24fd131d9e00b94bd22d2cf4c98849eebc1a1477
01_raw_api\legacy_site_peaks\02356100.rdb,0.00460052490234375,4ad1c3a7ea158c7b5fe25504d1d3e53119a19804ca1ec136db9f83f95639541f
01_raw_api\legacy_site_peaks\02356510.rdb,0.004010200500488281,d221c8190d0f7ef6348f65c85f910f5cde4e4c8da7add6cdf433158b854e775c
01_raw_api\legacy_site_peaks\02356638.rdb,0.004069328308105469,31100cd5cea8992c1a765e451805c4fd3fde39ad4285a6efc0c0bcc22ffbdeb3
01_raw_api\legacy_site_peaks\02356640.rdb,0.0052051544189453125,3ca40a97866220d0eb3705db085e41d2e10383f34ee4463f65814c2a635b5c2d
01_raw_api\legacy_site_peaks\02356980.rdb,0.0036172866821289062,1a0093b453b5f05543be69a367786ddd1c3fbecc921a19f3d61806fc950c9da5
01_raw_api\legacy_site_peaks\02357000.rdb,0.007309913635253906,1fa92573ac4e9a2acc518a8b8b2280913ad25402c732018314bf6d21ee87b641
01_raw_api\legacy_site_peaks\02357050.rdb,0.003673553466796875,d9ccff3690f2544f738e63a5f60230a119150b0daef64e302836cb968cf7e466
01_raw_api\legacy_site_peaks\02358000.rdb,0.008460044860839844,64977172f33ab7e91d12fcb50fcf08ecc8f510c11b77326f45112e94dfc779d2
01_raw_api\legacy_site_peaks\02358600.rdb,0.004406929016113281,3be6f6ed0114c67ef203de1f3d2fbafa9220d993d4d7f66c43d02f23822b0975
01_raw_api\legacy_site_peaks\02358685.rdb,0.0035772323608398438,2ab205665662f8f68bbce0457145b43c4a8dafea602ecdfd46b45279d96b58d4
01_raw_api\legacy_site_peaks\02358700.rdb,0.0067195892333984375,f29e92515377bd089fbae75435c6e6555a447842c26808c192f23942c399ad3b
01_raw_api\legacy_site_peaks\02358754.rdb,0.004817962646484375,cd8e4da387350f48d104f6f61af5b4803c5ba828abb6ae1a816a9fedafead6a1
01_raw_api\legacy_site_peaks\02358784.rdb,0.0036945343017578125,1ae299bcf0790d4b7325cce9488dc17b662fe698229e84c70dc202d9936bcc53
01_raw_api\legacy_site_peaks\02358785.rdb,0.003977775573730469,2864e74c32bda38a7d71c1d6fab05a123f44dafa23a404419b91dee17f7c07c5
01_raw_api\legacy_site_peaks\02358789.rdb,0.004694938659667969,0ef784c72f2f3a9347b07dc17c377bdaa9165ab791c09e0b8326b920c478bf75
01_raw_api\legacy_site_peaks\02358800.rdb,0.004042625427246094,b8242dbff3961e516e5ac4e1eb4d352f374f294a4d15761c29a74df3b841be74
01_raw_api\legacy_site_peaks\02358946.rdb,0.003989219665527344,7bb1faab7d471340a10474ccf0afcec31a5c4ffbf20410bca1fb4c1084a44459
01_raw_api\legacy_site_peaks\02358998.rdb,0.0042438507080078125,9a685b4be1db8968ca1fdc0df6b05347594549a969f5fa532969f351f8682c2f
01_raw_api\legacy_site_peaks\02359000.rdb,0.007500648498535156,ec9221dbf86be5ba757f411b2a8f66c14384f2fd7a09d327ff4d3f5d8bb1100b
01_raw_api\legacy_site_peaks\02359035.rdb,0.003826141357421875,4f7d696e2539ca4707ec9818f03cf412545c3c447ac16b2350e2264befe86497
01_raw_api\legacy_site_peaks\02359051.rdb,0.004075050354003906,4231fedb8bd73f46317e6f7ad2c12495057892945f43c2924ed8cf1fadc5acdd
01_raw_api\legacy_site_peaks\02359300.rdb,0.0044612884521484375,bcd4faaa5a54b5d4a85fa38cb2f139e78cbdac37c2c28a32042a7c1a7644a640
01_raw_api\legacy_site_peaks\02359315.rdb,0.004185676574707031,cf6385e1ad9f8e257b7e3cf32982ee6b62ba677be4c75a99e383e2b3c918853c
01_raw_api\legacy_site_peaks\02359350.rdb,0.0042629241943359375,f4153597b164effda5ae8216ef395a079346cb4700f1f6856a9695902aed96f7
01_raw_api\legacy_site_peaks\02359450.rdb,0.004227638244628906,5a2be6ea34a84a468629233ac43711083e0825f3178cea252c8527061f4f0d29
01_raw_api\legacy_site_peaks\02359500.rdb,0.007302284240722656,931e261fdd8e25898269719a7136ed10267e67a57b605394611ceba993191d69
01_raw_api\legacy_site_peaks\02359550.rdb,0.0045375823974609375,11b836d2831372cbf31305e25983d5a657c7b215bb877193a109f58558242bd8
01_raw_api\legacy_site_peaks\02360000.rdb,0.004791259765625,e538fa310757eae61d8d29d9ccac25bb3d801cde5b177149e13e55966ef43cc9
01_raw_api\legacy_site_peaks\02360275.rdb,0.004755973815917969,6c56a80bb5203b45402dce391b86b4ea1504e6d8c3404386467b9f62c756f130
01_raw_api\legacy_site_peaks\02360500.rdb,0.004299163818359375,a83a7a4c4d419751caa7ae29721de7335770aa4840c7210dae4ae7a02a66293c
01_raw_api\legacy_site_peaks\02361000.rdb,0.007870674133300781,0f5774cb7f674dcecb2f15208349872532b495ea63b24cea222bfd3ab9a3ed5f
01_raw_api\legacy_site_peaks\02361500.rdb,0.00469207763671875,ce88bf81a0a569ea03fc339e31f88fff4c9f61ff2a051df6f5866eb9740db689
01_raw_api\legacy_site_peaks\02362000.rdb,0.005391120910644531,9ed80adbcedc0a5278724d458fc8f77f8240814aea22a2cb6cc6f5b59a57f9e7
01_raw_api\legacy_site_peaks\02362240.rdb,0.0050201416015625,5bc4de4d90ab123bbd0c4e1dfaa5409ce0155372173cd2a23dbec3106f61f8ec
01_raw_api\legacy_site_peaks\02362610.rdb,0.004012107849121094,cbacfeb2e107422edef7fd0b0989f9aa77cf51b06afb1adce96070b50580bc06
01_raw_api\legacy_site_peaks\02362640.rdb,0.0035228729248046875,94e5f5379deacd3f354fb2c7d0a0ffd1121a8e2e9b2163890cedfceb5d0f4228
01_raw_api\legacy_site_peaks\02362745.rdb,0.00370025634765625,3a458423d3c4877e7f505eda298bcebbff2ce93addca9669c7382bd6dec42c10
01_raw_api\legacy_site_peaks\02362780.rdb,0.0035266876220703125,80a7493c88b716ce693cc57aa82e1cbdb7a9083ce95d0cd98ae08ed02f7969ec
01_raw_api\legacy_site_peaks\02363000.rdb,0.0074024200439453125,9b7d512307e7b01db73763a206fb92f97bb6ddc91ac2aad589391e3e3a58d9a7
01_raw_api\legacy_site_peaks\02363005.rdb,0.004040718078613281,650f5a5e4baf7a1dd741248f40694980ecc1784f4370ec0802c41933d598676f
01_raw_api\legacy_site_peaks\02363055.rdb,0.003911018371582031,53e1460dc7bbe193ed9078d8b8479ac966e6aa72359c8e632f559ee5977d0ede
01_raw_api\legacy_site_peaks\02363225.rdb,0.00395965576171875,be22e511e4a8224125e79622d961dbf363f8ca513d68525422a2f8aec5018d3f
01_raw_api\legacy_site_peaks\02363280.rdb,0.0035305023193359375,3f7e8d466683b62eb15d21ed23bf907d5224a7dcc99ba6e94ddc3ba610079b98
01_raw_api\legacy_site_peaks\02363330.rdb,0.0035257339477539062,6bc1b8b7405bd24ad778d62108cdc1e4d4a2c2be601fb780adfec6eebfd5ad3b
01_raw_api\legacy_site_peaks\02364000.rdb,0.007115364074707031,e01bf6b4f7d4d145a515febeaeee0f9c714b429410d221dc4c536ac8cb1b83f1
01_raw_api\legacy_site_peaks\02364050.rdb,0.0035467147827148438,37b48ec34e056f7021b02ff2556058cc0de061efe3744e9df3b85ee118b4ebad
01_raw_api\legacy_site_peaks\02364500.rdb,0.006699562072753906,79173f0cebfaa6d637932e19ee35544a8c657ca1c7c81af3270f3c3ec06ba5a4
01_raw_api\legacy_site_peaks\02364570.rdb,0.0044269561767578125,08224655f1aefa24b15b340c15fac096bda347f13aad4cb163f1844e70f9365d
01_raw_api\legacy_site_peaks\02364806.rdb,0.003985404968261719,90261fdacedbefee8faa93c372e4902979d9657363b1d71e29782f3002d8068d
01_raw_api\legacy_site_peaks\02365200.rdb,0.0049724578857421875,74029fc2484c1fc43a5c90a23d538db34bb15041ca3a75800fe5956e8e113134
01_raw_api\legacy_site_peaks\02365237.rdb,0.0042934417724609375,334a7130f09b1971ce12df596a8796b181ee379b9b7f7b97b6d4fee44bf1d191
01_raw_api\legacy_site_peaks\02365310.rdb,0.003917694091796875,5bcbc0cf6e14612d25b1674a1aa497ff82879ac06924cfc6daba349324707244
01_raw_api\legacy_site_peaks\02365408.rdb,0.003993034362792969,096cc6099137a6f2bb388155eefd90eeed07229a4155683f8dab2b7feccba777
01_raw_api\legacy_site_peaks\02365435.rdb,0.00395965576171875,a49334fbcc449177d5caf199c56cecbce6d4bf607f4c25a5e6167f34ff571d21
01_raw_api\legacy_site_peaks\02365470.rdb,0.004879951477050781,711a8d25a958e3846ace8e65dad933c5c8765570f22e8bc3d6a1a39e8f439681
01_raw_api\legacy_site_peaks\02365500.rdb,0.007756233215332031,2ff0426fd43a852d38735b2789f1a5a2adc43089042d01fac8553944b9bbd6a1
01_raw_api\legacy_site_peaks\02365700.rdb,0.0047931671142578125,cae8eb1c5cae25782bb29d336b0ff9aa33898bd51b449cf5bc70808a33c03ce4
01_raw_api\legacy_site_peaks\02365715.rdb,0.00403594970703125,0ae294837ceff07fd04e82739bdbcefc35b3089d2ac36cf042656f0975ed9c88
01_raw_api\legacy_site_peaks\02365769.rdb,0.0047092437744140625,8922df0def9e4aeb887bfddf78e44b3472569b1d78b348516f982c4fe4b79519
01_raw_api\legacy_site_peaks\02366000.rdb,0.0059070587158203125,8875e11bec53a80007d8a3f38a4af1001cd2e108541aaa8f8808f24a42335cdf
01_raw_api\legacy_site_peaks\02366164.rdb,0.0036830902099609375,ef0210d21ec841cd8dc90334acc8939ed657ac22f75fa66b8979759e75c8cd35
01_raw_api\legacy_site_peaks\02366500.rdb,0.007739067077636719,f32bb68e0354f0fbc20a09af9cd6383e6c7d1a4cc617839ab667f8f58bfb4bc4
01_raw_api\legacy_site_peaks\02366650.rdb,0.0036296844482421875,e593244b3b3b5585b8e142705cef560d9d84202b8bc87d9a23de5bcb94912701
01_raw_api\legacy_site_peaks\02366859.rdb,0.004288673400878906,592e6b0d92e012892caaad2486fdbfa0d73fa082ab77820616c03e30269de6e8
01_raw_api\legacy_site_peaks\02366900.rdb,0.004085540771484375,aa67b430f2664fa2b4aaf4a31bee4c9e991155c68fed52c35d9ac15a7dda1d87
01_raw_api\legacy_site_peaks\02366996.rdb,0.004656791687011719,49224a4e77e28a1a654cebc406bfb9d546ea26520f99af3f43d51e59d6f60b26
01_raw_api\legacy_site_peaks\02367000.rdb,0.004634857177734375,6fbea0475b7ca84bcc2b4339a8e7826186eab84717db2547c744cb727257c6aa
01_raw_api\legacy_site_peaks\02367006.rdb,0.0041484832763671875,b20f4c29f71b2fc0196628fad53f7524bebb7cc3e605f877f7cf0e0ad7751c09
01_raw_api\legacy_site_peaks\02367240.rdb,0.0036144256591796875,7025797183443935358b5e99c197a833524e5e52931ef1864ae801f0f45f0873
01_raw_api\legacy_site_peaks\02367242.rdb,0.0040988922119140625,b35a75f0bc8f57c3a7c4465b8b51522ea0da9fdd481e9c5ab1f51839bd48312e
01_raw_api\legacy_site_peaks\02367310.rdb,0.00524139404296875,d6983d21c36e97f04134ce50ac2ad810cb08d6dbcc4c258c0fe62067efd21541
01_raw_api\legacy_site_peaks\02367355.rdb,0.0037145614624023438,43cec3240a5866e6fd8097ce9c15d316ea630be17e18414fcbfe755b90c3cf86
01_raw_api\legacy_site_peaks\02367390.rdb,0.0036573410034179688,5d762680d9ac30f923a19549fb5b39b3e679c5c0c78b3721098dc589d11cfe68
01_raw_api\legacy_site_peaks\02367400.rdb,0.0036106109619140625,3bba1d15aa5eef69d935135cfeb1687311abc61a2ea1150823bb7f3831f391a9
01_raw_api\legacy_site_peaks\02367500.rdb,0.004852294921875,7e3425e47319bc9cefe64be30e58bdf73cff57d420aed3dee154cae45d7fa616
01_raw_api\legacy_site_peaks\02367800.rdb,0.004017829895019531,8d94c3141caccba6b51d5e0385a584d29b7627640380c1789127ca6fb520f572
01_raw_api\legacy_site_peaks\02367900.rdb,0.0046672821044921875,4d8c62932f5f5c1fb3860c772fb71caa0a9555d89bfb6044877628b19b263348
01_raw_api\legacy_site_peaks\02368000.rdb,0.007323265075683594,acab4f0fc385ac42fcd58f476b3ff2fab64dab54290bec2ccf8291d6fd077a4d
01_raw_api\legacy_site_peaks\02368300.rdb,0.004261016845703125,9b91b51ff2426e720bd327282da247289886973cdf836e9dc471d98293d7d697
01_raw_api\legacy_site_peaks\02368326.rdb,0.003971099853515625,5431a3b41b8560551ed6e18572c40c9f047979080403f4552f8b0a11953cad1f
01_raw_api\legacy_site_peaks\02368329.rdb,0.003997802734375,e1490cf86be286453f7b63922868b0ffcac7d4b80b6e0ddc95d78bff97739857
01_raw_api\legacy_site_peaks\02368500.rdb,0.0058441162109375,cfefc32b37b455033d5df42e9379a85e9552e907ec048d25f0046d753d395baa
01_raw_api\legacy_site_peaks\02368900.rdb,0.003780364990234375,4c7c40bbb7a2eb283abbe7f5b7a89c21b6a3f45229e5091cae64be46c9480143
01_raw_api\legacy_site_peaks\02369000.rdb,0.007325172424316406,949e89c8b88df65042a5e154ab60b51876fa24a6afdff910ffc39307b297ffff
01_raw_api\legacy_site_peaks\02369500.rdb,0.0042896270751953125,1fd753ee60445ba6982bcda48e7fd2fde3d100deb358de2c7a4c63b75c95161c
01_raw_api\legacy_site_peaks\02369600.rdb,0.0046024322509765625,d4e6f322c5d0e1ebeff351cb3e9b330e41df499013da9843a85a2a89bc607280
01_raw_api\legacy_site_peaks\02369800.rdb,0.006053924560546875,b7c0e0e141e607288199156d1cbecc9fd1e8c6b2fdda73b25d16cd2f5cfba716
01_raw_api\legacy_site_peaks\02370000.rdb,0.006636619567871094,e9a72cf67664351986478e77c879393a8b9b9d73ddebe11c3c6c748edce94066
01_raw_api\legacy_site_peaks\02370015.rdb,0.0038738250732421875,ff51c6ae898eb4c9ca1f5316f073d3f1b318547320a85889c3d677b35e146111
01_raw_api\legacy_site_peaks\02370018.rdb,0.003627777099609375,2392c1156c23eb80859fc14ee6163da8de1c1a3dde5247ac344ea24c88d97cda
01_raw_api\legacy_site_peaks\02370200.rdb,0.0039196014404296875,c98468c647ed61852323999d37479912472f17947b5bf5689988adf57004659d
01_raw_api\legacy_site_peaks\02370250.rdb,0.0037298202514648438,0ae269360d1950702fca7fdb0150a037dcb8a9f82fcf775415dc223cb030aaee
01_raw_api\legacy_site_peaks\02370370.rdb,0.003991127014160156,799b219bc04a3ac06c7a3613b589ed6dc15c5c6cdd5a58362a3171790e67b7c5
